student_id,course_id,time_spent,completion_status
668,2,43,Completed
457,1,86,Completed
802,2,52,Completed
173,2,73,Completed
985,4,10,Incomplete
476,3,88,Completed
1,1,66,Incomplete
257,4,49,Completed
218,3,10,Incomplete
547,1,43,Incomplete
716,1,22,Completed
287,4,31,Completed
981,3,92,Completed
651,3,95,Completed
252,3,48,Incomplete
983,3,7,Completed
137,1,82,Completed
924,1,91,Incomplete
570,4,55,Completed
807,1,73,Incomplete
853,4,91,Incomplete
996,4,81,Completed
182,1,20,Completed
959,2,61,Incomplete
761,1,40,Completed
727,3,29,Incomplete
629,3,96,Incomplete
506,3,9,Incomplete
927,2,5,Incomplete
841,4,19,Completed
583,4,26,Completed
676,2,13,Completed
764,1,21,Incomplete
584,2,71,Completed
281,2,91,Incomplete
994,3,92,Completed
465,1,59,Completed
966,1,46,Completed
417,3,20,Completed
478,4,51,Completed
45,2,11,Incomplete
431,4,45,Incomplete
200,3,15,Completed
828,1,99,Incomplete
707,4,14,Completed
202,2,47,Completed
642,1,8,Completed
828,1,80,Completed
958,3,37,Incomplete
485,2,48,Completed
842,3,71,Completed
967,1,81,Completed
783,1,85,Completed
128,1,12,Completed
387,3,93,Incomplete
131,1,61,Incomplete
626,4,13,Incomplete
58,1,42,Completed
412,1,84,Completed
239,1,63,Completed
815,4,84,Completed
348,1,63,Completed
602,2,18,Incomplete
610,1,80,Completed
199,2,86,Completed
364,4,66,Completed
456,2,36,Incomplete
46,1,21,Completed
447,3,44,Completed
555,2,23,Completed
618,3,42,Completed
9,2,12,Incomplete
839,1,59,Completed
1000,2,86,Completed
805,1,48,Incomplete
488,4,81,Completed
873,3,83,Incomplete
337,2,18,Completed
809,1,68,Incomplete
4,2,93,Incomplete
639,2,35,Completed
787,3,99,Completed
410,2,5,Completed
76,3,8,Completed
146,3,61,Incomplete
600,3,10,Completed
204,2,41,Incomplete
907,3,97,Incomplete
868,2,27,Incomplete
181,3,17,Incomplete
694,2,53,Completed
907,1,48,Completed
313,4,35,Completed
382,2,72,Completed
639,4,96,Incomplete
148,2,29,Incomplete
388,3,45,Completed
652,2,10,Completed
602,2,73,Incomplete
153,3,36,Incomplete
815,3,21,Completed
992,4,31,Completed
804,4,89,Completed
172,4,87,Completed
384,4,71,Completed
330,3,72,Completed
733,4,65,Incomplete
411,1,31,Incomplete
208,4,35,Completed
314,4,53,Completed
958,3,37,Completed
138,1,42,Completed
361,2,79,Incomplete
525,3,59,Completed
443,4,52,Completed
325,3,53,Incomplete
453,2,38,Completed
368,1,42,Completed
526,1,40,Completed
101,1,14,Completed
560,2,47,Incomplete
338,3,43,Completed
787,3,29,Completed
142,3,6,Completed
289,3,56,Completed
842,1,65,Completed
780,2,55,Incomplete
741,2,65,Incomplete
602,4,97,Completed
349,1,45,Completed
440,4,31,Completed
874,1,52,Incomplete
895,2,44,Completed
10,4,89,Completed
348,2,58,Completed
771,4,93,Completed
334,1,77,Completed
945,2,24,Completed
339,4,53,Incomplete
401,1,73,Completed
487,1,47,Completed
463,3,16,Incomplete
692,2,9,Completed
618,4,8,Incomplete
72,4,41,Incomplete
299,1,63,Incomplete
531,1,26,Completed
932,4,55,Incomplete
114,2,73,Completed
761,1,54,Completed
887,2,21,Completed
318,4,95,Completed
163,3,80,Incomplete
734,4,40,Incomplete
147,4,13,Completed
620,2,72,Completed
583,4,63,Completed
41,1,41,Completed
941,4,49,Completed
729,3,55,Completed
830,2,58,Incomplete
922,4,63,Completed
675,2,94,Completed
403,1,35,Completed
162,3,85,Completed
683,1,94,Completed
924,2,68,Completed
781,1,52,Incomplete
108,3,57,Completed
259,2,69,Incomplete
28,1,86,Completed
768,4,53,Completed
409,2,55,Incomplete
257,1,95,Completed
335,4,67,Completed
85,2,96,Completed
144,4,40,Completed
175,1,82,Incomplete
302,1,73,Completed
173,1,90,Completed
694,3,24,Completed
183,2,96,Incomplete
692,2,61,Completed
857,1,54,Completed
455,1,81,Incomplete
791,4,30,Completed
384,2,30,Incomplete
432,1,6,Completed
197,1,33,Completed
99,2,97,Incomplete
426,1,46,Completed
642,2,84,Incomplete
555,4,59,Incomplete
219,1,50,Completed
16,4,88,Completed
399,2,63,Incomplete
674,3,88,Completed
45,1,32,Completed
786,4,18,Completed
811,2,37,Completed
615,3,85,Completed
695,2,47,Incomplete
780,3,90,Completed
344,1,82,Completed
460,4,70,Completed
239,1,34,Incomplete
778,1,44,Incomplete
439,2,84,Incomplete
141,3,68,Incomplete
156,4,31,Completed
244,4,99,Completed
138,3,45,Completed
779,1,71,Completed
425,3,8,Incomplete
751,3,48,Incomplete
553,1,90,Completed
821,2,82,Completed
534,3,28,Completed
7,1,67,Incomplete
198,1,86,Completed
961,2,21,Incomplete
607,2,35,Completed
437,4,44,Incomplete
203,2,59,Incomplete
255,3,41,Completed
991,2,39,Completed
493,1,51,Completed
172,4,61,Completed
625,4,24,Completed
813,4,7,Completed
438,1,43,Completed
157,2,37,Completed
314,4,41,Completed
621,4,14,Completed
733,4,30,Incomplete
195,1,6,Completed
748,3,67,Completed
426,4,100,Completed
502,3,87,Completed
73,4,9,Completed
128,4,77,Incomplete
782,4,37,Completed
770,3,70,Completed
651,3,94,Incomplete
395,4,99,Incomplete
490,1,51,Completed
693,1,94,Completed
152,3,82,Completed
698,2,37,Incomplete
593,2,6,Incomplete
95,4,55,Completed
998,1,71,Completed
898,4,26,Completed
259,3,69,Completed
675,4,80,Completed
422,1,18,Completed
796,3,23,Incomplete
215,4,94,Completed
173,4,5,Incomplete
793,4,72,Completed
296,4,26,Incomplete
191,2,30,Completed
515,1,62,Completed
218,2,30,Incomplete
188,2,38,Completed
893,4,61,Completed
640,1,86,Incomplete
301,1,53,Incomplete
66,3,8,Completed
490,4,91,Completed
10,1,39,Completed
8,1,17,Incomplete
811,1,53,Completed
986,3,67,Completed
346,4,48,Completed
912,3,45,Completed
964,3,90,Completed
626,1,50,Completed
826,1,5,Completed
716,4,97,Completed
948,2,8,Completed
890,3,94,Completed
255,3,62,Completed
675,4,70,Completed
193,1,86,Completed
833,3,7,Completed
895,1,99,Completed
455,2,82,Completed
757,1,49,Completed
954,4,89,Completed
927,1,98,Completed
622,2,96,Incomplete
533,1,21,Completed
90,3,91,Completed
896,4,26,Completed
978,1,66,Completed
247,2,32,Incomplete
967,1,18,Completed
733,1,25,Completed
335,4,40,Incomplete
264,4,90,Incomplete
140,4,16,Completed
341,2,78,Completed
616,1,87,Completed
933,4,88,Completed
576,4,34,Incomplete
119,3,16,Incomplete
349,2,100,Completed
587,3,21,Completed
977,4,78,Completed
319,1,80,Completed
868,4,59,Completed
374,2,71,Completed
605,2,18,Completed
552,4,45,Incomplete
966,3,33,Completed
467,2,81,Incomplete
765,1,81,Completed
515,1,40,Completed
724,4,85,Completed
507,3,95,Completed
61,3,24,Completed
216,2,94,Completed
946,2,67,Completed
307,2,7,Completed
346,4,91,Completed
357,4,55,Incomplete
745,3,41,Completed
200,4,17,Incomplete
771,1,95,Completed
671,2,78,Incomplete
713,4,42,Completed
215,2,100,Incomplete
667,1,51,Completed
590,1,91,Completed
880,2,53,Completed
438,2,12,Incomplete
998,4,27,Completed
121,3,80,Completed
153,4,36,Incomplete
247,4,67,Completed
611,2,88,Completed
795,1,64,Completed
666,4,40,Completed
456,3,6,Incomplete
85,1,67,Completed
931,2,7,Completed
587,4,40,Completed
97,2,54,Completed
661,4,43,Completed
102,3,13,Completed
883,2,56,Completed
21,4,76,Completed
803,4,13,Completed
599,1,31,Completed
920,1,28,Completed
712,2,5,Completed
820,3,20,Incomplete
589,2,88,Incomplete
576,3,9,Incomplete
128,3,51,Completed
176,4,89,Incomplete
308,1,71,Completed
301,4,22,Completed
712,3,71,Completed
361,2,93,Incomplete
840,1,35,Incomplete
146,3,32,Completed
617,2,80,Completed
132,4,14,Completed
267,4,88,Completed
410,4,15,Completed
693,4,93,Incomplete
209,1,85,Completed
649,2,96,Completed
674,2,58,Completed
324,4,53,Incomplete
619,2,14,Incomplete
545,1,92,Completed
68,3,86,Incomplete
932,3,39,Incomplete
818,2,40,Incomplete
387,2,53,Completed
802,1,27,Completed
897,3,80,Completed
502,1,72,Completed
586,3,75,Incomplete
102,1,26,Completed
770,4,28,Completed
760,4,66,Completed
266,1,92,Completed
160,2,23,Completed
754,3,11,Completed
655,3,95,Completed
695,4,95,Completed
450,3,64,Completed
283,4,71,Completed
903,2,44,Completed
90,3,57,Completed
866,1,86,Incomplete
748,2,16,Incomplete
59,1,100,Incomplete
952,4,6,Completed
435,2,66,Completed
702,1,56,Incomplete
195,1,96,Completed
548,3,36,Completed
678,1,82,Completed
173,2,27,Incomplete
860,2,70,Completed
53,4,68,Completed
383,1,48,Completed
256,1,42,Incomplete
301,3,32,Incomplete
647,4,32,Completed
952,1,64,Completed
869,4,12,Completed
631,4,47,Incomplete
110,1,49,Completed
191,4,50,Incomplete
442,4,30,Incomplete
527,2,57,Incomplete
500,1,24,Completed
257,2,65,Completed
307,3,59,Completed
550,3,18,Completed
673,4,25,Incomplete
766,4,5,Completed
892,2,19,Incomplete
42,2,55,Completed
340,1,25,Completed
972,4,90,Completed
122,4,67,Completed
820,2,46,Completed
800,4,69,Completed
760,4,21,Incomplete
111,1,21,Incomplete
513,1,92,Incomplete
695,3,59,Completed
756,1,60,Completed
289,4,15,Completed
254,2,98,Completed
256,3,19,Completed
718,2,90,Completed
204,4,95,Completed
106,2,29,Completed
606,2,34,Incomplete
411,1,40,Completed
952,2,59,Incomplete
205,1,11,Completed
538,3,94,Completed
237,2,48,Completed
63,4,87,Incomplete
113,3,51,Incomplete
360,4,36,Completed
49,2,10,Incomplete
677,3,32,Incomplete
287,1,60,Incomplete
972,4,51,Completed
115,1,90,Incomplete
566,2,47,Completed
830,3,100,Completed
542,3,35,Completed
216,4,16,Completed
134,1,10,Completed
935,2,29,Completed
948,1,14,Completed
634,3,43,Completed
780,2,73,Completed
45,2,29,Completed
729,3,76,Completed
917,3,62,Completed
121,4,13,Completed
537,1,26,Completed
714,2,42,Incomplete
580,1,93,Incomplete
835,4,68,Completed
892,1,26,Completed
522,4,76,Completed
411,3,31,Incomplete
164,2,80,Completed
901,4,69,Completed
538,3,43,Completed
304,3,75,Incomplete
230,1,73,Incomplete
41,2,40,Completed
277,1,87,Completed
844,2,73,Incomplete
665,3,85,Completed
378,3,15,Completed
906,3,97,Incomplete
920,3,46,Completed
641,1,50,Incomplete
989,3,27,Incomplete
17,1,97,Completed
392,3,85,Completed
565,2,61,Incomplete
276,2,79,Completed
879,4,24,Completed
748,4,52,Incomplete
491,1,68,Incomplete
190,2,29,Completed
966,2,87,Incomplete
318,2,27,Completed
704,2,13,Incomplete
437,2,63,Completed
994,4,17,Completed
141,1,82,Incomplete
394,1,19,Completed
782,1,21,Incomplete
86,3,23,Completed
615,1,6,Completed
109,3,95,Incomplete
143,4,77,Completed
836,2,44,Completed
159,2,12,Completed
274,1,7,Completed
106,3,18,Completed
857,4,23,Incomplete
230,1,34,Completed
151,3,88,Incomplete
944,4,92,Completed
843,1,67,Incomplete
113,2,18,Completed
289,3,14,Completed
122,3,15,Completed
620,2,27,Completed
343,2,91,Completed
915,3,84,Completed
357,1,39,Completed
678,3,38,Completed
729,1,5,Completed
153,2,45,Incomplete
458,4,13,Incomplete
438,3,23,Incomplete
131,2,54,Completed
507,4,66,Completed
424,3,22,Completed
670,2,54,Completed
510,4,73,Completed
236,4,15,Completed
432,2,94,Incomplete
371,1,31,Completed
18,3,76,Completed
137,1,12,Completed
370,2,42,Completed
856,4,36,Incomplete
230,1,100,Incomplete
986,2,53,Completed
713,4,52,Incomplete
109,1,66,Completed
892,2,8,Incomplete
145,1,36,Incomplete
583,4,24,Completed
482,2,100,Completed
972,3,65,Completed
346,4,87,Completed
294,1,24,Incomplete
658,1,82,Completed
516,2,6,Completed
434,4,75,Completed
265,3,95,Incomplete
954,2,39,Completed
535,4,21,Completed
411,1,33,Completed
843,1,93,Completed
321,4,53,Incomplete
823,3,87,Completed
277,1,18,Incomplete
618,3,8,Incomplete
167,1,13,Incomplete
12,3,29,Completed
654,1,35,Incomplete
584,1,77,Completed
496,1,11,Completed
967,3,6,Completed
770,3,55,Completed
323,4,97,Completed
133,1,47,Completed
760,1,69,Completed
154,1,80,Completed
489,1,42,Incomplete
699,4,15,Completed
96,2,32,Completed
670,2,96,Incomplete
987,3,62,Completed
348,3,51,Completed
963,4,10,Completed
793,4,35,Incomplete
626,1,24,Completed
510,1,6,Incomplete
892,3,75,Completed
817,1,68,Incomplete
322,2,42,Incomplete
287,3,50,Incomplete
184,4,38,Completed
263,4,88,Completed
963,1,77,Completed
373,3,56,Completed
635,2,61,Completed
866,3,52,Incomplete
424,4,38,Completed
699,1,84,Completed
59,2,94,Completed
9,2,18,Incomplete
163,4,14,Incomplete
896,4,90,Incomplete
478,4,87,Completed
838,4,18,Incomplete
750,1,55,Completed
205,4,47,Incomplete
351,4,32,Completed
488,1,40,Completed
559,2,65,Incomplete
219,3,77,Incomplete
616,4,12,Completed
371,4,65,Incomplete
217,1,92,Completed
259,2,15,Incomplete
281,4,15,Incomplete
730,4,58,Completed
686,3,28,Completed
95,4,48,Completed
305,2,30,Completed
430,4,65,Completed
803,2,94,Completed
935,4,6,Completed
916,2,14,Completed
593,2,46,Completed
844,3,6,Incomplete
470,2,68,Completed
117,4,38,Completed
4,4,21,Completed
655,1,9,Incomplete
193,4,94,Completed
171,4,32,Completed
976,2,91,Completed
15,3,51,Incomplete
919,3,69,Completed
128,4,88,Completed
424,4,50,Completed
556,4,71,Completed
344,1,27,Completed
383,2,75,Completed
556,4,53,Incomplete
676,4,86,Incomplete
636,1,16,Completed
107,1,88,Incomplete
955,4,18,Completed
770,1,86,Completed
596,1,90,Incomplete
431,2,33,Completed
565,4,19,Incomplete
481,1,49,Completed
936,4,57,Completed
661,4,5,Completed
801,2,69,Incomplete
901,3,44,Completed
815,4,91,Incomplete
922,4,9,Incomplete
158,3,71,Completed
615,3,47,Incomplete
586,4,35,Completed
401,2,83,Completed
849,1,78,Completed
962,4,98,Incomplete
926,3,71,Incomplete
237,1,95,Completed
517,1,85,Completed
402,3,75,Incomplete
331,2,16,Incomplete
448,1,85,Completed
157,1,84,Completed
943,1,78,Completed
761,2,63,Completed
797,3,28,Incomplete
920,2,43,Incomplete
861,2,97,Completed
805,4,38,Completed
282,1,23,Completed
654,1,19,Completed
611,1,18,Incomplete
269,2,16,Incomplete
865,3,31,Completed
503,1,57,Incomplete
983,1,31,Completed
385,3,86,Completed
828,2,28,Incomplete
926,2,89,Completed
622,1,20,Completed
356,4,83,Completed
6,2,71,Completed
949,1,29,Completed
549,1,71,Completed
157,2,51,Incomplete
223,1,46,Incomplete
86,2,39,Incomplete
205,1,49,Completed
668,3,64,Completed
508,4,70,Completed
945,2,37,Incomplete
704,3,55,Incomplete
813,3,26,Completed
977,4,60,Completed
434,3,45,Completed
622,4,59,Incomplete
362,3,85,Completed
461,2,9,Completed
260,4,42,Completed
899,3,55,Incomplete
185,3,59,Completed
367,2,14,Incomplete
381,3,23,Completed
126,1,45,Completed
735,3,32,Completed
815,3,34,Completed
395,3,82,Incomplete
223,1,76,Incomplete
623,1,78,Completed
432,4,45,Completed
203,2,11,Completed
511,1,40,Completed
128,4,26,Completed
606,4,35,Completed
292,1,87,Completed
590,1,64,Incomplete
862,4,9,Completed
941,1,48,Completed
72,4,17,Completed
426,3,40,Completed
355,4,15,Completed
321,4,83,Incomplete
306,4,68,Completed
991,1,52,Completed
106,1,33,Incomplete
11,2,18,Completed
883,4,33,Incomplete
196,3,73,Completed
957,1,38,Completed
45,1,11,Completed
77,3,47,Completed
811,4,39,Completed
948,2,79,Completed
130,3,23,Completed
910,4,86,Completed
126,2,78,Completed
502,3,46,Completed
495,2,16,Incomplete
304,1,50,Completed
894,2,89,Completed
877,2,93,Incomplete
996,4,12,Incomplete
687,2,64,Completed
193,4,18,Completed
834,3,44,Completed
672,2,69,Incomplete
134,2,51,Completed
464,2,56,Incomplete
285,4,26,Completed
975,1,23,Completed
110,1,35,Incomplete
472,2,39,Incomplete
678,4,50,Incomplete
950,1,50,Completed
155,4,69,Completed
342,1,61,Incomplete
101,1,88,Completed
951,4,29,Incomplete
413,2,81,Incomplete
623,4,71,Completed
698,1,87,Incomplete
114,2,19,Incomplete
37,3,35,Incomplete
104,3,33,Completed
717,4,55,Completed
226,3,68,Incomplete
805,2,49,Completed
723,3,98,Incomplete
190,4,99,Completed
929,2,26,Completed
72,2,28,Completed
467,2,6,Completed
439,3,7,Incomplete
271,1,26,Completed
874,1,81,Completed
486,1,67,Completed
484,1,10,Completed
581,3,34,Completed
172,2,17,Incomplete
824,3,62,Completed
360,3,89,Completed
374,4,6,Completed
309,3,71,Completed
878,4,19,Incomplete
532,1,23,Completed
877,2,89,Completed
366,4,8,Incomplete
759,4,51,Incomplete
92,2,53,Completed
989,3,85,Completed
921,4,72,Incomplete
933,3,47,Completed
428,3,44,Incomplete
594,3,83,Incomplete
815,4,77,Completed
812,3,41,Incomplete
9,4,92,Incomplete
698,2,71,Completed
639,2,43,Completed
67,3,6,Completed
223,3,80,Incomplete
501,3,5,Completed
677,1,11,Incomplete
359,3,69,Completed
788,2,16,Completed
147,2,60,Completed
83,3,33,Incomplete
956,3,36,Completed
653,4,59,Completed
926,1,38,Completed
612,3,27,Completed
696,3,79,Incomplete
787,2,37,Incomplete
568,2,43,Completed
305,4,74,Incomplete
802,4,17,Incomplete
453,3,69,Completed
730,3,64,Completed
478,4,57,Completed
935,1,58,Incomplete
144,3,36,Completed
383,2,84,Completed
580,3,11,Completed
403,2,56,Completed
474,4,11,Incomplete
277,1,47,Completed
842,3,77,Completed
340,1,20,Completed
691,1,94,Incomplete
148,4,22,Incomplete
692,2,43,Completed
737,1,67,Completed
206,1,13,Incomplete
619,1,71,Incomplete
210,1,65,Incomplete
518,4,55,Incomplete
125,3,56,Completed
189,2,74,Incomplete
628,4,89,Completed
443,2,86,Incomplete
146,2,26,Completed
717,2,65,Completed
297,1,80,Completed
684,3,55,Completed
820,1,64,Completed
436,2,8,Incomplete
124,4,6,Completed
35,4,10,Completed
364,2,64,Completed
470,3,6,Completed
