student_id,course_id,enrollment_date,completion_date,salesperson_id
309,2,2025-04-02,2020-10-10,1
783,3,2025-02-21,,4
123,1,2025-06-19,2020-02-08,1
441,2,2025-04-04,,3
546,2,2025-01-25,2021-09-25,1
854,3,2025-06-10,,1
883,1,2025-02-18,2024-07-16,4
471,1,2025-01-21,2024-11-12,5
590,4,2025-03-20,2025-07-19,4
727,4,2025-05-12,,4
415,1,2025-01-02,2022-12-20,4
176,4,2025-06-03,2021-11-02,4
942,3,2025-04-21,,2
865,1,2025-08-01,,3
604,4,2025-03-01,2020-03-31,2
406,3,2025-05-26,2023-07-10,1
227,3,2025-01-05,2020-08-17,3
79,1,2025-03-12,2024-03-14,3
199,3,2025-04-27,2022-12-13,2
982,2,2025-02-25,,4
150,3,2025-01-13,,3
617,2,2025-03-28,2022-04-15,4
672,1,2025-02-22,,1
792,4,2025-04-26,2022-03-22,2
578,4,2025-02-07,2024-07-20,3
904,3,2025-05-03,2020-07-17,4
643,3,2025-02-28,,2
70,4,2025-04-29,2023-09-30,2
311,3,2025-02-16,2022-11-19,3
361,1,2025-03-03,2021-08-25,1
463,1,2025-04-14,,3
852,3,2025-04-26,,4
885,1,2025-07-13,2021-12-31,1
520,4,2025-04-30,2023-11-28,5
568,1,2025-08-01,2021-01-08,3
830,2,2025-01-03,2024-08-06,1
488,2,2025-04-13,2023-04-03,5
462,1,2025-04-10,2020-09-28,1
858,3,2025-05-14,2021-02-20,5
87,2,2025-06-17,,1
725,4,2025-07-27,2021-09-28,3
537,2,2025-06-04,2024-02-11,1
940,3,2025-03-26,2022-01-07,2
794,3,2025-05-03,2022-08-06,1
54,3,2025-03-03,,5
97,4,2025-04-15,,1
742,2,2025-01-16,2023-08-17,1
597,2,2025-05-15,2020-03-20,3
318,4,2025-06-29,,4
726,1,2025-03-20,2023-12-18,3
386,3,2025-02-11,2023-05-04,1
687,1,2025-03-20,2022-03-06,5
434,3,2025-05-02,,5
317,2,2025-02-02,2025-03-21,3
350,4,2025-04-28,,1
141,2,2025-02-02,,2
865,1,2025-02-22,2021-07-02,2
553,1,2025-07-06,2024-01-10,5
898,2,2025-05-26,2024-05-17,4
158,2,2025-05-14,,2
710,2,2025-07-19,2021-06-03,5
45,4,2025-06-03,2021-07-23,2
737,2,2025-01-29,2020-03-30,3
626,3,2025-04-22,2021-04-05,1
803,4,2025-03-15,,2
245,3,2025-08-02,2023-07-18,5
804,4,2025-02-28,2024-05-19,3
199,3,2025-05-02,2020-08-28,5
585,4,2025-05-20,2021-04-12,2
289,4,2025-01-15,2021-04-08,4
429,2,2025-06-05,2022-12-25,2
821,2,2025-03-02,2022-04-20,5
54,4,2025-06-30,2023-05-30,2
568,1,2025-02-18,2025-03-28,4
529,1,2025-05-11,,1
782,2,2025-05-04,,5
928,2,2025-06-04,2023-05-12,1
94,2,2025-06-15,2025-02-04,5
906,3,2025-01-05,2021-01-21,1
425,1,2025-04-19,2023-08-28,3
383,2,2025-06-12,2021-04-30,3
84,3,2025-06-27,,1
327,1,2025-01-07,2025-02-01,3
666,3,2025-01-19,2025-05-10,2
141,1,2025-01-25,,5
850,4,2025-06-26,2023-08-04,5
143,4,2025-01-23,2024-11-27,2
6,1,2025-01-03,,1
221,2,2025-01-18,2020-05-17,4
745,4,2025-07-18,,2
296,2,2025-02-04,2022-11-26,5
49,2,2025-05-13,2020-04-18,2
813,4,2025-06-19,,5
857,4,2025-02-02,2024-11-22,3
17,2,2025-04-24,2023-08-20,4
299,4,2025-02-01,,5
362,2,2025-07-10,2020-07-30,4
192,1,2025-06-10,2025-04-13,4
370,1,2025-07-18,2021-11-15,1
558,1,2025-03-18,2025-06-10,5
482,1,2025-01-10,2020-03-08,1
383,3,2025-07-10,2023-04-10,3
366,1,2025-04-10,2020-03-15,2
751,1,2025-07-15,2025-02-04,3
753,3,2025-01-30,,2
361,3,2025-02-22,2020-03-21,2
180,4,2025-01-01,2021-12-19,4
491,2,2025-05-27,2021-09-24,2
65,4,2025-01-01,,4
207,1,2025-07-15,2020-10-15,1
908,1,2025-05-23,2021-01-31,3
318,4,2025-02-06,2024-01-15,1
557,4,2025-06-17,,4
772,2,2025-05-01,,5
883,1,2025-02-20,2021-01-01,1
340,3,2025-05-29,,5
377,4,2025-05-23,2024-01-07,1
762,4,2025-03-27,2021-11-19,3
396,3,2025-05-06,2020-05-20,5
509,4,2025-05-05,2024-05-19,5
817,3,2025-03-03,2023-09-28,5
745,4,2025-01-12,,5
617,2,2025-01-19,2022-11-22,5
329,1,2025-07-02,,4
677,3,2025-07-03,2022-01-23,5
618,4,2025-01-14,,2
455,3,2025-05-06,2020-10-22,3
745,3,2025-07-12,2022-06-21,3
446,3,2025-06-05,2022-06-16,2
811,1,2025-01-06,,4
653,4,2025-01-02,2022-06-07,2
821,2,2025-03-31,2021-03-02,3
147,4,2025-06-03,,4
69,2,2025-06-17,2024-05-13,4
376,3,2025-05-07,2023-01-10,4
581,1,2025-06-05,2021-01-17,4
696,4,2025-05-24,2020-05-07,1
381,4,2025-05-03,2023-06-18,4
588,2,2025-04-15,2025-03-01,1
408,3,2025-03-03,2022-04-14,4
256,1,2025-06-21,,1
191,4,2025-03-19,2024-09-06,3
936,1,2025-03-09,,5
267,4,2025-01-05,,4
627,3,2025-05-17,2023-11-06,5
503,2,2025-03-13,,4
874,1,2025-03-30,2024-10-09,3
921,4,2025-07-03,2020-11-01,4
830,3,2025-05-26,2021-07-27,3
727,1,2025-03-18,2024-01-18,1
298,3,2025-01-24,2020-06-09,5
729,2,2025-05-13,2023-09-13,1
521,2,2025-05-01,,2
206,2,2025-03-29,,1
506,1,2025-02-06,2022-03-11,3
587,3,2025-03-16,2023-07-24,5
565,2,2025-01-04,2020-01-20,5
89,1,2025-07-10,2021-11-05,5
735,4,2025-03-24,2024-05-08,2
788,4,2025-04-02,2022-12-18,3
76,2,2025-07-08,2022-02-19,1
658,1,2025-02-10,2020-05-10,5
697,3,2025-02-07,,1
849,2,2025-04-27,2024-08-10,1
133,4,2025-05-13,2024-11-03,3
890,1,2025-02-15,2023-03-08,4
531,2,2025-02-19,2025-02-25,2
166,3,2025-01-07,2025-01-27,3
231,3,2025-05-31,2022-12-28,5
532,3,2025-07-02,2022-05-11,1
257,2,2025-03-18,2023-10-27,4
565,3,2025-03-21,,5
311,1,2025-03-31,2020-05-26,5
173,2,2025-03-11,,2
640,3,2025-02-10,2022-03-29,5
578,1,2025-01-03,2020-03-08,3
30,1,2025-02-28,,1
657,3,2025-02-13,2021-11-11,2
786,4,2025-05-22,2022-08-09,1
32,4,2025-06-01,2024-11-01,4
559,3,2025-01-03,2022-11-04,2
310,4,2025-07-08,,2
827,4,2025-04-02,,3
75,1,2025-06-17,,1
426,4,2025-01-22,2022-06-28,2
349,2,2025-06-08,2020-07-14,4
736,3,2025-01-01,2023-12-03,2
882,3,2025-07-04,2022-07-18,5
134,3,2025-01-18,2021-09-10,5
109,3,2025-06-10,,1
126,3,2025-05-13,2024-07-03,1
145,1,2025-01-19,,4
969,4,2025-05-18,2025-04-25,2
429,2,2025-06-15,2020-04-18,1
924,2,2025-03-12,2023-11-29,3
957,3,2025-05-03,,1
164,4,2025-07-26,2021-01-23,2
479,4,2025-04-08,2022-07-13,3
510,1,2025-04-05,,2
403,4,2025-02-16,2020-11-24,4
221,3,2025-04-29,,2
289,4,2025-04-21,2021-06-26,3
864,4,2025-05-28,,4
9,1,2025-07-11,2025-07-31,1
904,3,2025-06-22,2022-06-09,2
783,4,2025-02-02,2022-10-10,2
411,1,2025-06-17,2022-04-08,5
200,3,2025-04-04,2023-10-27,2
76,4,2025-03-13,2024-02-10,5
783,3,2025-05-15,2023-01-11,3
639,1,2025-04-20,,4
100,4,2025-02-28,2020-02-02,5
348,3,2025-03-31,2020-12-02,3
204,4,2025-06-24,2023-02-15,2
47,1,2025-01-20,,3
342,4,2025-03-02,2023-02-22,4
153,2,2025-07-10,2020-09-24,1
628,3,2025-01-13,,4
632,3,2025-05-06,2023-11-06,4
520,4,2025-05-02,2021-01-04,4
307,4,2025-02-19,2021-09-16,3
378,3,2025-07-27,2022-10-16,2
427,3,2025-06-04,2021-02-21,4
743,1,2025-01-25,2024-08-03,3
272,2,2025-07-07,2020-11-30,5
598,4,2025-04-09,,1
645,4,2025-03-07,,4
698,2,2025-07-18,,1
971,1,2025-04-11,,4
452,3,2025-01-17,2020-05-01,2
423,2,2025-05-20,2025-02-09,2
794,4,2025-04-05,2021-06-17,1
754,1,2025-02-07,2023-12-20,1
532,2,2025-02-20,2021-12-30,1
679,4,2025-02-24,2020-01-06,2
322,2,2025-03-06,2022-06-10,4
546,3,2025-04-21,2023-12-07,1
693,3,2025-05-26,2020-11-25,2
197,2,2025-05-27,,5
306,2,2025-05-29,2023-09-27,3
305,3,2025-04-05,2020-06-17,2
707,4,2025-02-24,2025-06-27,3
358,3,2025-03-27,,4
588,4,2025-05-30,2024-03-14,3
405,3,2025-06-02,2023-01-21,5
824,2,2025-06-21,,3
295,1,2025-07-22,2024-01-03,3
453,3,2025-08-01,2024-07-14,5
220,2,2025-06-25,2024-01-06,3
278,3,2025-07-25,,1
631,2,2025-03-17,,1
686,2,2025-04-14,2024-03-23,4
54,1,2025-07-31,2021-07-22,2
735,4,2025-06-11,,1
790,2,2025-03-21,,5
564,2,2025-05-04,2020-02-24,4
958,4,2025-04-29,2024-01-17,2
205,3,2025-07-12,2022-01-01,2
662,1,2025-05-27,2021-08-22,5
92,2,2025-03-02,2021-01-04,1
741,1,2025-06-01,2025-07-22,4
180,4,2025-01-12,2020-07-08,4
181,1,2025-01-14,2024-11-14,1
407,4,2025-04-28,,1
767,3,2025-01-11,2023-06-25,2
10,3,2025-06-08,2021-08-14,1
110,3,2025-07-16,,4
657,4,2025-05-27,2023-03-15,2
138,4,2025-04-29,,1
829,1,2025-04-02,2023-01-29,1
749,4,2025-06-04,2023-01-13,2
736,2,2025-01-09,,4
346,3,2025-01-19,2024-02-09,5
776,2,2025-07-02,,3
877,4,2025-03-29,2021-12-28,4
528,3,2025-05-26,,2
686,1,2025-04-03,,4
144,4,2025-07-23,2020-09-18,5
255,1,2025-02-17,,1
242,4,2025-02-13,2021-02-24,5
977,3,2025-04-12,2021-08-09,2
741,1,2025-07-11,,2
369,2,2025-07-25,,3
122,4,2025-06-20,2022-01-19,1
416,3,2025-05-23,2023-05-26,5
655,3,2025-02-21,2025-01-22,1
227,2,2025-06-20,2022-01-17,2
490,2,2025-03-07,2020-12-30,3
621,3,2025-06-22,2021-07-20,3
563,4,2025-04-24,2022-10-14,2
822,2,2025-02-06,2020-10-04,3
697,1,2025-07-07,2024-09-13,4
541,3,2025-05-10,,2
578,1,2025-05-17,,1
561,2,2025-01-01,2022-03-25,4
154,2,2025-07-17,2024-02-01,4
533,4,2025-03-27,,2
211,4,2025-01-14,,3
523,4,2025-06-08,2023-12-10,5
465,2,2025-03-28,2025-06-05,1
468,1,2025-04-04,2024-03-14,2
689,3,2025-04-24,2021-09-24,2
406,3,2025-01-01,2024-11-23,2
764,2,2025-02-19,2021-11-18,3
47,4,2025-02-06,2024-10-20,4
66,1,2025-05-22,2023-10-12,1
71,4,2025-03-12,,4
419,2,2025-03-20,2021-08-02,1
785,4,2025-07-29,2022-06-06,2
913,4,2025-06-16,2022-03-28,5
940,4,2025-02-23,2024-07-29,5
700,2,2025-02-12,2021-12-25,3
357,1,2025-05-01,,5
551,4,2025-04-09,2023-04-06,2
746,2,2025-05-06,2020-07-01,2
775,1,2025-04-04,2022-01-24,5
475,4,2025-05-04,2024-01-12,3
844,2,2025-01-05,,1
355,2,2025-01-25,,1
960,1,2025-02-03,,1
677,4,2025-04-23,2021-01-24,4
959,1,2025-01-22,,5
69,1,2025-01-04,2024-04-18,5
458,1,2025-03-07,,1
46,4,2025-04-24,2020-07-18,5
553,2,2025-06-24,2021-11-13,2
795,1,2025-03-16,,3
297,2,2025-05-19,2020-02-21,3
750,3,2025-07-11,2022-01-06,1
792,3,2025-04-11,,2
898,2,2025-03-06,2025-02-12,1
534,2,2025-03-24,2024-12-26,2
282,1,2025-06-06,2020-10-21,1
606,2,2025-02-01,2020-09-21,4
438,4,2025-03-17,,1
353,4,2025-02-15,2023-09-20,5
327,4,2025-08-01,2025-02-21,1
308,4,2025-01-16,,4
551,4,2025-04-20,,5
231,3,2025-05-05,2020-07-10,1
148,4,2025-03-25,2020-08-05,2
576,4,2025-06-12,2022-10-27,1
571,2,2025-02-24,2024-11-22,5
262,2,2025-04-16,2020-10-23,5
81,4,2025-03-01,2020-02-25,1
95,2,2025-05-15,,1
387,1,2025-03-27,2020-08-31,4
193,2,2025-07-14,2022-05-12,5
891,3,2025-02-02,2020-01-27,4
931,1,2025-01-15,,3
195,1,2025-04-14,2025-07-24,5
773,4,2025-01-01,2024-08-31,4
713,2,2025-06-14,2023-10-16,4
246,3,2025-02-07,2022-08-08,2
390,4,2025-03-09,2022-07-06,4
368,3,2025-07-02,,5
526,4,2025-04-07,2020-12-28,3
823,4,2025-01-29,2021-08-05,3
328,2,2025-04-06,2020-01-01,4
424,1,2025-04-11,2024-03-10,4
227,2,2025-06-10,,2
567,4,2025-07-26,,4
201,3,2025-02-09,,5
584,2,2025-01-24,2024-04-27,3
671,3,2025-06-16,,2
842,4,2025-02-18,2023-08-05,2
658,4,2025-03-09,2023-04-21,3
751,3,2025-03-26,,2
738,4,2025-07-14,,4
911,1,2025-08-01,2021-09-08,3
860,1,2025-01-13,2020-05-16,2
685,1,2025-05-01,2022-02-12,3
423,2,2025-03-07,2020-03-03,1
237,1,2025-06-10,2024-03-06,4
10,2,2025-01-01,2024-10-03,3
383,1,2025-05-09,2021-03-26,2
683,4,2025-02-18,2022-06-23,1
17,1,2025-01-07,2022-10-03,4
422,1,2025-02-24,,4
740,3,2025-05-10,2023-05-27,5
294,1,2025-05-21,2023-03-17,2
715,4,2025-06-23,2023-10-25,4
932,2,2025-05-21,,2
99,2,2025-03-02,,3
635,3,2025-07-31,2023-07-03,2
274,4,2025-03-14,,4
983,4,2025-01-12,2025-02-22,4
250,2,2025-03-02,,4
848,1,2025-01-16,2020-05-31,4
879,1,2025-02-15,,4
389,4,2025-06-18,2022-03-01,4
58,1,2025-05-19,2024-09-06,4
85,4,2025-04-01,2024-02-25,4
661,3,2025-05-21,2022-08-07,3
879,1,2025-01-28,2025-07-03,3
942,1,2025-05-05,,3
923,4,2025-04-02,,4
947,1,2025-04-05,2023-10-23,2
288,1,2025-07-10,,5
871,3,2025-01-04,,2
213,2,2025-04-09,2024-09-02,2
730,4,2025-03-09,2024-05-09,2
307,2,2025-04-15,2024-07-31,2
581,4,2025-03-25,2021-05-02,5
554,3,2025-01-31,2022-12-13,2
758,2,2025-08-01,2025-02-13,5
706,1,2025-04-06,2021-11-09,3
998,3,2025-05-29,,4
448,2,2025-01-22,2024-02-27,5
349,4,2025-04-19,2022-07-28,4
335,1,2025-07-11,2023-09-10,3
803,4,2025-07-09,2023-03-10,3
365,4,2025-01-03,2025-01-09,2
697,4,2025-02-19,,4
634,3,2025-02-20,2021-05-03,2
731,1,2025-06-28,,4
158,4,2025-04-29,2024-11-23,1
650,2,2025-04-13,2023-04-28,5
325,3,2025-03-21,,4
6,3,2025-05-30,2023-03-26,3
780,3,2025-04-03,,5
90,2,2025-04-05,2025-04-03,4
571,4,2025-07-21,,1
92,3,2025-06-13,2023-12-26,2
612,3,2025-05-01,2024-10-07,2
13,3,2025-02-13,2024-06-18,3
798,1,2025-06-22,2024-06-27,5
573,2,2025-05-16,2020-09-27,2
174,4,2025-06-25,,4
276,3,2025-07-01,,5
150,1,2025-03-24,,4
283,4,2025-03-10,,2
802,1,2025-03-11,2025-07-18,4
967,2,2025-02-23,2022-03-21,1
508,2,2025-03-01,2020-03-31,2
139,3,2025-07-30,,4
406,3,2025-07-01,2021-12-17,5
390,3,2025-07-04,2024-07-28,2
441,2,2025-06-15,2021-12-01,3
618,2,2025-06-19,2022-06-14,5
182,4,2025-05-27,2022-11-01,2
299,4,2025-04-09,2023-05-27,4
801,2,2025-06-28,2020-11-20,5
288,4,2025-03-27,2023-07-26,2
955,2,2025-02-04,2023-08-23,2
559,2,2025-07-08,2023-06-22,4
564,1,2025-03-13,2021-10-17,3
473,2,2025-07-18,2022-09-26,4
299,1,2025-03-13,2024-04-24,2
815,4,2025-08-02,2021-12-31,2
143,3,2025-04-15,,4
675,2,2025-04-11,2020-01-14,3
809,4,2025-07-29,,5
613,4,2025-07-09,2023-11-02,5
548,4,2025-04-05,2022-08-17,5
810,3,2025-04-02,2022-03-20,1
832,1,2025-04-30,,1
255,3,2025-05-13,,1
628,1,2025-02-25,2023-05-09,1
661,4,2025-04-01,2023-12-28,1
340,4,2025-05-26,,1
101,3,2025-05-08,,1
765,2,2025-04-09,2023-06-29,3
401,4,2025-06-12,2021-12-11,1
603,2,2025-05-28,2023-10-27,3
26,4,2025-07-20,,3
426,1,2025-06-09,,2
964,2,2025-04-30,2021-08-30,2
352,4,2025-01-13,2024-02-07,2
534,4,2025-03-10,2024-05-12,3
100,4,2025-05-12,2020-04-02,1
464,3,2025-02-26,,3
46,1,2025-07-09,,5
352,1,2025-02-19,2020-02-13,3
169,2,2025-04-29,2020-03-02,5
566,2,2025-05-04,2021-11-14,4
437,4,2025-07-18,,4
415,2,2025-06-15,,3
674,4,2025-02-15,2023-04-27,2
756,2,2025-02-04,2023-08-08,3
440,4,2025-03-07,,3
220,2,2025-06-06,,1
721,1,2025-03-12,2022-02-20,5
819,2,2025-06-17,2020-10-27,2
202,4,2025-06-03,,2
687,4,2025-02-08,2022-04-29,2
655,3,2025-02-22,2023-08-25,4
626,4,2025-02-07,2023-09-06,1
357,3,2025-07-13,2023-01-31,5
633,2,2025-04-13,2023-06-16,5
723,3,2025-04-27,2025-02-14,4
605,1,2025-03-12,2025-03-28,2
321,1,2025-05-21,,5
120,2,2025-07-10,2020-08-15,5
145,4,2025-02-17,2021-05-01,4
142,4,2025-01-09,2024-03-14,3
499,2,2025-02-22,2022-11-26,2
502,3,2025-02-21,,1
323,4,2025-06-27,2021-03-07,2
887,3,2025-04-27,2021-01-22,4
497,2,2025-01-07,,1
394,4,2025-04-27,2020-01-30,1
504,4,2025-06-28,2021-04-23,2
455,4,2025-01-07,,4
579,1,2025-04-03,2023-06-17,4
226,3,2025-03-30,,4
231,3,2025-07-14,,4
469,4,2025-04-29,2023-08-12,2
116,1,2025-03-06,,1
557,3,2025-06-15,2021-04-18,5
775,1,2025-05-28,2024-11-11,3
452,2,2025-05-07,2022-09-05,4
105,2,2025-05-16,,5
34,4,2025-05-30,,5
883,1,2025-01-03,2020-04-19,2
121,2,2025-06-24,,4
756,3,2025-07-05,2021-01-19,1
625,4,2025-04-12,,4
143,2,2025-01-14,2024-08-28,5
825,1,2025-06-14,2021-01-30,3
546,3,2025-06-07,2024-09-24,3
173,3,2025-05-13,2022-11-23,1
300,3,2025-01-29,2025-04-10,3
976,1,2025-06-21,,1
769,4,2025-01-05,2022-03-09,2
284,2,2025-02-05,2021-09-11,2
136,2,2025-07-31,,5
330,2,2025-01-28,2021-05-20,3
693,4,2025-02-17,2020-06-19,4
592,3,2025-01-08,2020-02-05,2
385,4,2025-06-24,,1
814,1,2025-04-13,2024-02-24,2
768,3,2025-05-06,2022-05-30,3
899,3,2025-03-06,2021-12-28,3
500,3,2025-01-26,2020-02-16,1
890,1,2025-01-06,2022-11-26,3
470,3,2025-06-27,2024-05-01,5
815,4,2025-03-16,,4
440,2,2025-05-09,2022-03-04,1
331,3,2025-02-25,2023-08-02,5
592,2,2025-07-29,2022-04-24,5
497,3,2025-01-17,2020-12-21,4
781,1,2025-07-02,,2
642,4,2025-02-10,,3
952,2,2025-06-21,2023-12-03,3
1,4,2025-06-02,,2
706,2,2025-03-03,2023-10-22,5
310,2,2025-04-28,2020-05-14,3
898,3,2025-01-13,,5
370,3,2025-03-30,,1
681,2,2025-03-20,,4
641,3,2025-06-15,2021-03-05,3
774,2,2025-03-25,2024-04-26,2
94,1,2025-07-23,,1
489,1,2025-08-02,,2
232,4,2025-07-14,,3
713,3,2025-06-23,2022-07-19,3
881,4,2025-07-28,2022-12-29,4
490,1,2025-07-14,,4
92,1,2025-02-20,,3
377,3,2025-02-16,,1
